/nethome/mct30/bmds/SAM_out/G002_Gut_Myzus-only.map		
Percentage	Number of reads	Filename
0.0034%	311	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.1431%	12924	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0005%	42	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0006%	50	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.4195%	37892	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0003%	24	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0012%	107	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0014%	122	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.005%	456	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0011%	99	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0011%	101	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0013%	119	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0006%	54	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0082%	738	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0003%	29	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0012%	112	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0016%	144	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0004%	39	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0006%	52	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0018%	167	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0003%	30	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0015%	133	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0005%	46	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0003%	29	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.3693%	33359	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0342%	3093	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0007%	59	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.333%	30080	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0012%	110	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0061%	550	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0387%	3491	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0087%	784	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0006%	56	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0012%	112	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0006%	58	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.2775%	25060	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0035%	315	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0089%	806	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.009%	816	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0025%	230	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0011%	102	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.002%	185	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0013%	117	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0008%	74	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.005%	453	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0009%	79	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0251%	2263	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0005%	47	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0087%	785	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0021%	192	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0041%	372	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0566%	5108	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0017%	150	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0005%	45	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0047%	429	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0198%	1790	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0009%	78	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0003%	25	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0003%	27	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0003%	28	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0003%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0006%	50	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0003%	29	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0013%	115	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0016%	149	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0016%	149	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0044%	400	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0019%	170	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.001%	88	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0018%	167	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0344%	3106	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0502%	4534	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.001%	87	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0012%	104	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0226%	2038	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.002%	184	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.005%	452	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0016%	149	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0004%	34	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0004%	32	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0265%	2390	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0003%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
0.0585%	5288	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Myzus-only.map.tsv
